Date,Actual,Predicted
2024-03-28,5254.35009765625,5181.8394
2024-04-01,5243.77001953125,5189.9336
2024-04-02,5205.81005859375,5197.8374
2024-04-03,5211.490234375,5204.8545
2024-04-04,5147.2099609375,5211.068
2024-04-05,5204.33984375,5215.501
2024-04-08,5202.39013671875,5219.239
2024-04-09,5209.91015625,5222.349
2024-04-10,5160.64013671875,5225.059
2024-04-11,5199.06005859375,5226.675
2024-04-12,5123.41015625,5227.9556
2024-04-15,5061.81982421875,5227.8022
2024-04-16,5051.41015625,5225.4873
2024-04-17,5022.2099609375,5221.214
2024-04-18,5011.1201171875,5214.9404
2024-04-19,4967.22998046875,5206.9707
2024-04-22,5010.60009765625,5197.091
2024-04-23,5070.5498046875,5186.5137
2024-04-24,5071.6298828125,5176.5728
2024-04-25,5048.419921875,5167.4746
2024-04-26,5099.9599609375,5158.953
2024-04-29,5116.169921875,5151.88
2024-04-30,5035.68994140625,5146.409
2024-05-01,5018.39013671875,5141.1157
2024-05-02,5064.2001953125,5135.7056
2024-05-03,5127.7900390625,5130.9253
2024-05-06,5180.740234375,5127.7334
2024-05-07,5187.7001953125,5126.786
2024-05-08,5187.669921875,5127.8657
2024-05-09,5214.080078125,5130.597
2024-05-10,5222.68017578125,5135.0137
2024-05-13,5221.419921875,5140.8257
2024-05-14,5246.68017578125,5147.62
2024-05-15,5308.14990234375,5155.436
2024-05-16,5297.10009765625,5164.8677
2024-05-17,5303.27001953125,5175.303
2024-05-20,5308.1298828125,5186.441
2024-05-21,5321.41015625,5197.9966
2024-05-22,5307.009765625,5209.86
2024-05-23,5267.83984375,5221.518
2024-05-24,5304.72021484375,5232.162
2024-05-28,5306.0400390625,5242.29
2024-05-29,5266.9501953125,5251.8403
2024-05-30,5235.47998046875,5260.166
2024-05-31,5277.509765625,5266.8413
2024-06-03,5283.39990234375,5272.662
2024-06-04,5291.33984375,5277.815
2024-06-05,5354.02978515625,5282.515
2024-06-06,5352.9599609375,5287.7754
2024-06-07,5346.990234375,5293.479
2024-06-10,5360.7900390625,5299.415
2024-06-11,5375.31982421875,5305.663
2024-06-12,5421.02978515625,5312.291
2024-06-13,5433.740234375,5319.8223
2024-06-14,5431.60009765625,5328.196
2024-06-17,5473.22998046875,5337.103
2024-06-18,5487.02978515625,5346.915
2024-06-20,5473.169921875,5357.5215
2024-06-21,5464.6201171875,5368.39
2024-06-24,5447.8701171875,5379.1245
2024-06-25,5469.2998046875,5389.2617
2024-06-26,5477.89990234375,5399.016
2024-06-27,5482.8701171875,5408.4116
2024-06-28,5460.47998046875,5417.4365
2024-07-01,5475.08984375,5425.677
2024-07-02,5509.009765625,5433.347
2024-07-03,5537.02001953125,5440.9365
2024-07-05,5567.18994140625,5448.802
2024-07-08,5572.85009765625,5457.2686
2024-07-09,5576.97998046875,5466.223
2024-07-10,5633.91015625,5475.509
2024-07-11,5584.5400390625,5485.7656
2024-07-12,5615.35009765625,5495.9385
2024-07-15,5631.22021484375,5506.294
2024-07-16,5667.2001953125,5516.843
2024-07-17,5588.27001953125,5527.907
2024-07-18,5544.58984375,5538.054
2024-07-19,5505.0,5546.556
2024-07-22,5564.41015625,5552.887
2024-07-23,5555.740234375,5558.158
2024-07-24,5427.1298828125,5562.383
2024-07-25,5399.22021484375,5563.8022
2024-07-26,5459.10009765625,5562.423
2024-07-29,5463.5400390625,5559.642
2024-07-30,5436.43994140625,5555.903
2024-07-31,5522.2998046875,5551.1357
2024-08-01,5446.68017578125,5546.9614
2024-08-02,5346.56005859375,5542.328
2024-08-05,5186.330078125,5535.9185
2024-08-06,5240.02978515625,5525.6475
2024-08-07,5199.5,5513.0405
2024-08-08,5319.31005859375,5498.095
2024-08-09,5344.16015625,5483.361
2024-08-12,5344.39013671875,5469.5894
2024-08-13,5434.43017578125,5457.009
2024-08-14,5455.2099609375,5447.0854
2024-08-15,5543.22021484375,5439.936
2024-08-16,5554.25,5436.5776
2024-08-19,5608.25,5436.6123
2024-08-20,5597.1201171875,5440.2305
2024-08-21,5620.85009765625,5446.5283
2024-08-22,5570.64013671875,5455.1685
2024-08-23,5634.60986328125,5464.7314
2024-08-26,5616.83984375,5475.6855
2024-08-27,5625.7998046875,5487.2524
2024-08-28,5592.18017578125,5499.1704
2024-08-29,5591.9599609375,5510.604
2024-08-30,5648.39990234375,5521.3564
2024-09-03,5528.93017578125,5532.1475
2024-09-04,5520.06982421875,5541.0293
2024-09-05,5503.41015625,5547.981
2024-09-06,5408.419921875,5552.922
2024-09-09,5471.0498046875,5554.6963
2024-09-10,5495.52001953125,5554.735
2024-09-11,5554.1298828125,5553.777
2024-09-12,5595.759765625,5553.0137
2024-09-13,5626.02001953125,5553.186
2024-09-16,5633.08984375,5554.708
2024-09-17,5634.580078125,5557.51
2024-09-18,5618.259765625,5561.374
2024-09-19,5713.64013671875,5565.7944
2024-09-20,5702.5498046875,5571.97
2024-09-23,5718.56982421875,5579.348
2024-09-24,5732.93017578125,5587.817
2024-09-25,5722.259765625,5597.222
2024-09-26,5745.3701171875,5607.044
2024-09-27,5738.169921875,5617.3286
2024-09-30,5762.47998046875,5627.678
2024-10-01,5708.75,5638.2266
2024-10-02,5709.5400390625,5647.9536
2024-10-03,5699.93994140625,5656.796
2024-10-04,5751.06982421875,5664.579
2024-10-07,5695.93994140625,5672.1006
2024-10-08,5751.1298828125,5678.508
2024-10-09,5792.0400390625,5684.705
2024-10-10,5780.0498046875,5691.2637
2024-10-11,5815.02978515625,5697.912
2024-10-14,5859.85009765625,5705.066
2024-10-15,5815.259765625,5713.198
2024-10-16,5842.47021484375,5721.389
2024-10-17,5841.47021484375,5729.868
2024-10-18,5864.669921875,5738.4136
2024-10-21,5853.97998046875,5747.1895
2024-10-22,5851.2001953125,5755.844
2024-10-23,5797.419921875,5764.202
2024-10-24,5809.85986328125,5771.3765
2024-10-25,5808.1201171875,5777.581
2024-10-28,5823.52001953125,5782.849
2024-10-29,5832.919921875,5787.491
2024-10-30,5813.669921875,5791.7144
2024-10-31,5705.4501953125,5795.2734
2024-11-01,5728.7998046875,5796.677
2024-11-04,5712.68994140625,5796.558
2024-11-05,5782.759765625,5794.947
2024-11-06,5929.0400390625,5793.192
2024-11-07,5973.10009765625,5793.5635
2024-11-08,5995.5400390625,5796.5005
2024-11-11,6001.35009765625,5801.9595
2024-11-12,5983.990234375,5809.533
2024-11-13,5985.3798828125,5818.4414
2024-11-14,5949.169921874999,5828.2383
2024-11-15,5870.6201171875,5837.989
2024-11-18,5893.6201171875,5846.3057
2024-11-19,5916.97998046875,5853.4897
2024-11-20,5917.10986328125,5859.895
2024-11-21,5948.709960937499,5865.5615
2024-11-22,5969.339843749999,5871.004
2024-11-25,5987.3701171875,5876.51
2024-11-26,6021.629882812501,5882.286
2024-11-27,5998.740234375,5888.7256
2024-11-29,6032.379882812499,5895.314
2024-12-02,6047.149902343751,5902.3945
2024-12-03,6049.8798828125,5909.976
2024-12-04,6086.490234375,5917.8823
2024-12-05,6075.109863281249,5926.4346
2024-12-06,6090.27001953125,5935.216
2024-12-09,6052.85009765625,5944.238
2024-12-10,6034.91015625,5952.7603
2024-12-11,6084.18994140625,5960.4326
2024-12-12,6051.25,5967.927
2024-12-13,6051.08984375,5974.6934
2024-12-16,6074.080078125001,5980.7456
2024-12-17,6050.60986328125,5986.4316
2024-12-18,5872.16015625,5991.4155
2024-12-19,5867.080078125,5993.22
2024-12-20,5930.85009765625,5992.2056
2024-12-23,5974.06982421875,5989.731
2024-12-24,6040.040039062499,5986.7847
2024-12-26,6037.58984375,5984.566
2024-12-27,5970.839843750001,5983.095
2024-12-30,5906.93994140625,5981.4106
2024-12-31,5881.6298828125,5978.664
2025-01-02,5868.5498046875,5974.6616
2025-01-03,5942.47021484375,5969.463
2025-01-06,5975.3798828125,5964.4043
2025-01-07,5909.02978515625,5960.0815
2025-01-08,5918.25,5955.5825
2025-01-10,5827.0400390625,5951.151
2025-01-13,5836.22021484375,5945.5347
2025-01-14,5842.91015625,5939.1167
2025-01-15,5949.91015625,5932.21
2025-01-16,5937.33984375,5926.572
2025-01-17,5996.660156249999,5921.9854
2025-01-21,6049.240234375,5919.2593
2025-01-22,6086.3701171875,5918.9067
2025-01-23,6118.7099609375,5921.091
2025-01-24,6101.240234375,5925.7915
2025-01-27,6012.279785156251,5932.218
2025-01-28,6067.700195312501,5938.6216
2025-01-29,6039.31005859375,5945.5254
2025-01-30,6071.169921875,5952.232
2025-01-31,6040.52978515625,5959.0522
2025-02-03,5994.56982421875,5965.378
2025-02-04,6037.8798828125,5970.5073
2025-02-05,6061.47998046875,5975.1187
2025-02-06,6083.569824218751,5979.559
2025-02-07,6025.990234375001,5984.1387
2025-02-10,6066.43994140625,5987.99
2025-02-11,6068.5,5991.7417
2025-02-12,6051.970214843751,5995.3843
2025-02-13,6115.06982421875,5998.671
2025-02-14,6114.629882812501,6002.4985
2025-02-18,6129.580078125001,6006.7427
2025-02-19,6144.149902343751,6011.4966
2025-02-20,6117.520019531249,6016.8047
2025-02-21,6013.1298828125,6022.114
2025-02-24,5983.25,6025.8394
2025-02-25,5955.25,6027.684
2025-02-26,5956.060058593749,6027.4717
2025-02-27,5861.56982421875,6025.5474
2025-02-28,5954.5,6020.926
2025-03-03,5849.72021484375,6015.477
2025-03-04,5778.14990234375,6008.0254
2025-03-05,5842.6298828125,5998.0728
2025-03-06,5738.52001953125,5987.142
2025-03-07,5770.2001953125,5974.1636
2025-03-10,5614.56005859375,5960.212
2025-03-11,5572.06982421875,5943.488
2025-03-12,5599.2998046875,5924.1235
2025-03-13,5521.52001953125,5903.275
2025-03-14,5638.93994140625,5880.4746
2025-03-17,5675.1201171875,5858.222
2025-03-18,5614.66015625,5837.4546
2025-03-19,5675.2900390625,5817.526
2025-03-20,5662.89013671875,5799.567
2025-03-21,5667.56005859375,5783.384
2025-03-24,5767.56982421875,5769.011
2025-03-25,5776.64990234375,5757.816
2025-03-26,5712.2001953125,5749.5874
2025-03-27,5693.31005859375,5742.994
2025-03-28,5580.93994140625,5737.4717
2025-03-31,5611.85009765625,5731.1416
2025-04-01,5633.06982421875,5724.5205
2025-04-02,5670.97021484375,5717.9863
2025-04-03,5396.52001953125,5712.1714
2025-04-04,5074.080078125,5703.009
2025-04-07,5062.25,5686.2124
2025-04-08,4982.77001953125,5662.8564
2025-04-09,5456.89990234375,5633.12
2025-04-10,5268.0498046875,5605.8843
2025-04-11,5363.35986328125,5578.7495
2025-04-14,5405.97021484375,5553.8877
2025-04-15,5396.6298828125,5532.141
2025-04-16,5275.7001953125,5513.323
2025-04-17,5282.7001953125,5495.4316
2025-04-21,5158.2001953125,5478.5776
2025-04-22,5287.759765625,5460.847
2025-04-23,5375.85986328125,5444.505
2025-04-24,5484.77001953125,5430.9287
2025-04-25,5525.2099609375,5421.601
2025-04-28,5528.75,5416.6567
2025-04-29,5560.830078125,5415.4927
2025-04-30,5569.06005859375,5417.884
2025-05-01,5604.14013671875,5423.1934
2025-05-02,5686.669921875,5431.2144
2025-05-05,5650.3798828125,5442.4546
2025-05-06,5606.91015625,5455.5576
2025-05-07,5631.27978515625,5469.1978
2025-05-08,5663.93994140625,5483.234
2025-05-09,5659.91015625,5497.7285
2025-05-12,5844.18994140625,5512.2456
2025-05-13,5886.5498046875,5529.2075
2025-05-14,5892.580078125,5548.622
2025-05-15,5916.93017578125,5569.884
2025-05-16,5958.379882812499,5592.637
2025-05-19,5963.600097656249,5616.781
2025-05-20,5940.459960937499,5641.6904
2025-05-21,5844.60986328125,5666.3994
2025-05-22,5842.009765625,5689.04
