,ds,y,yhat,yhat_lower,yhat_upper
175,2024-09-12,5595.759765625,4544.127200457699,3535.552317522249,5616.009552693733
176,2024-09-13,5626.02001953125,4539.492885747627,3542.0282229154227,5602.743242015245
177,2024-09-16,5633.08984375,4522.675356180202,3486.5592468350305,5621.180353747301
178,2024-09-17,5634.580078125,4516.84723172082,3480.5272647826687,5627.494161411644
179,2024-09-18,5618.259765625,4511.334927138996,3466.105005926313,5639.756856410112
180,2024-09-19,5713.64013671875,4505.645354231891,3469.1713782242186,5598.0292942429705
181,2024-09-20,5702.5498046875,4501.11516035512,3451.31928044891,5623.829266543123
182,2024-09-23,5718.56982421875,4486.463491619195,3440.768974318078,5648.0862381792585
183,2024-09-24,5732.93017578125,4481.949848326499,3402.4309031818134,5606.494076170297
184,2024-09-25,5722.259765625,4478.022776655728,3438.051042802764,5602.385270050322
185,2024-09-26,5745.3701171875,4474.16687896422,3377.3184708279837,5631.188845027323
186,2024-09-27,5738.169921875,4471.692492695013,3375.4882539665236,5661.233629335738
187,2024-09-30,5762.47998046875,4464.230919657129,3328.80895124936,5636.588186149003
188,2024-10-01,5708.75,4462.34072561321,3348.3538536362375,5631.617547886304
189,2024-10-02,5709.5400390625,4461.090668191356,3304.9596531437487,5703.752622755399
190,2024-10-03,5699.93994140625,4459.9294542274965,3342.5068947167783,5635.197146928119
191,2024-10-04,5751.06982421875,4460.13259774074,3319.405484772227,5669.608155322779
192,2024-10-07,5695.93994140625,4460.283502238499,3302.672525108162,5704.30590839209
193,2024-10-08,5751.1298828125,4460.699802869362,3308.8220376020963,5695.636687925697
194,2024-10-09,5792.0400390625,4461.604484236288,3253.8467849280905,5735.369984816656
195,2024-10-10,5780.0498046875,4462.430870397307,3215.4068679213465,5689.280633972988
196,2024-10-11,5815.02978515625,4464.443699450831,3268.405340859685,5775.919708631668
197,2024-10-14,5859.85009765625,4468.918896491241,3226.0764080592385,5768.469837590445
198,2024-10-15,5815.259765625,4470.4188214324195,3214.597248749535,5760.895047885687
199,2024-10-16,5842.47021484375,4472.2440554709165,3214.241931713955,5806.907039740708
200,2024-10-17,5841.47021484375,4473.843002311014,3210.0969965248414,5787.369684192916
201,2024-10-18,5864.669921875,4476.498511059285,3209.890869403062,5793.164969459314
202,2024-10-21,5853.97998046875,4482.336318644041,3159.5709528628736,5804.727153939152
203,2024-10-22,5851.2001953125,4484.1795272401905,3194.2653051035004,5780.843644187752
204,2024-10-23,5797.419921875,4486.3320783698855,3192.9813048068104,5780.478053632042
205,2024-10-24,5809.85986328125,4488.265055095812,3181.192609387553,5866.016687250623
206,2024-10-25,5808.1201171875,4491.282391165409,3191.9593254104684,5855.833899319026
207,2024-10-28,5823.52001953125,4498.547431198469,3120.924796353299,5858.604683468136
208,2024-10-29,5832.919921875,4501.023367690695,3196.649843944072,5871.579224161293
209,2024-10-30,5813.669921875,4503.899812806583,3157.372626736582,5924.631420977997
210,2024-10-31,5705.4501953125,4506.649680227173,3137.5545836869474,5935.4713824711025
211,2024-11-01,5728.7998046875,4510.574779499885,3116.5289388093634,5954.957974916942
212,2024-11-04,5712.68994140625,4521.030011546386,3123.783291081769,5977.945585097689
213,2024-11-05,5782.759765625,4524.681554190843,3128.8125466831743,6006.763864484247
214,2024-11-06,5929.0400390625,4528.7606407832,3118.853378599399,6001.336839155944
215,2024-11-07,5973.10009765625,4532.719339040236,3108.434483887521,6018.888756123456
216,2024-11-08,5995.5400390625,4537.837137373725,3136.6478262772894,6053.305589116987
217,2024-11-11,6001.35009765625,4551.5416913368945,3142.623929330346,6050.367280749112
218,2024-11-12,5983.990234375,4556.091083674235,3101.8072280793413,6103.521969431989
219,2024-11-13,5985.3798828125,4560.94064544595,3076.9382345599543,6059.94385813381
220,2024-11-14,5949.169921875,4565.524718660754,3071.9441588226327,6103.831156668591
221,2024-11-15,5870.6201171875,4571.107898441962,3121.7299955673716,6068.402863832369
222,2024-11-18,5893.6201171875,4585.150903717394,3093.894364036244,6126.891706325603
223,2024-11-19,5916.97998046875,4589.447098252427,3058.204892891652,6137.199078126807
224,2024-11-20,5917.10986328125,4593.8638543179095,3076.1492795108256,6125.460693640662
225,2024-11-21,5948.7099609375,4597.8436687173125,3096.0501883246893,6198.411090945178
226,2024-11-22,5969.33984375,4602.663194968026,3126.294842193607,6196.05588762932
227,2024-11-25,5987.3701171875,4613.631847078913,3067.8207006989655,6237.35200120325
228,2024-11-26,6021.6298828125,4616.71435100494,3071.2816066638848,6202.01875770933
229,2024-11-27,5998.740234375,4619.864553063883,3095.347299761009,6294.93077180559
230,2024-11-29,6032.3798828125,4626.0806100709215,3045.599041939499,6260.893987974353
231,2024-12-02,6047.14990234375,4633.45322076426,3032.014540995946,6251.764410472542
232,2024-12-03,6049.8798828125,4635.511260289301,3075.9827179863337,6286.590993527302
233,2024-12-04,6086.490234375,4637.759509507967,2998.376107324154,6350.923110474061
234,2024-12-05,6075.10986328125,4639.684213082915,3007.9615640126904,6326.050716466753
235,2024-12-06,6090.27001953125,4642.602626098053,3015.777006870688,6370.9353777655715
236,2024-12-09,6052.85009765625,4649.130719295667,2942.1287135395823,6410.534665316976
237,2024-12-10,6034.91015625,4651.238891520421,2995.4917981984477,6385.981506017694
238,2024-12-11,6084.18994140625,4653.694013024094,2996.964369729785,6431.380258145435
239,2024-12-12,6051.25,4655.9708519003825,2987.293036801158,6464.243120338562
240,2024-12-13,6051.08984375,4659.371548604318,2950.2200046116945,6454.465594447479
241,2024-12-16,6074.080078125,4667.930564559535,2966.9106772520468,6470.033543355089
242,2024-12-17,6050.60986328125,4670.833230049031,2946.0719404883453,6484.87909517837
243,2024-12-18,5872.16015625,4674.099330698333,2939.719221737507,6525.099293863013
244,2024-12-19,5867.080078125,4677.177419046241,2900.0891849781246,6496.294186015432
245,2024-12-20,5930.85009765625,4681.343790277997,2936.610615891811,6524.0627756919575
246,2024-12-23,5974.06982421875,4691.747191936389,2933.593005679864,6524.352989807946
247,2024-12-24,6040.0400390625,4695.044699866658,2931.1587292419213,6520.73794916121
248,2024-12-26,6037.58984375,4701.755411875333,2944.746784041254,6573.455461497527
249,2024-12-27,5970.83984375,4705.875027109979,2901.676091004071,6652.399130869537
250,2024-12-30,5906.93994140625,4715.193320456807,2891.5170300187187,6645.616519709854
251,2024-12-31,5881.6298828125,4717.831633201987,2880.6805092208892,6601.636036775487
252,2025-01-02,5868.5498046875,4722.850658439331,2874.9575980110735,6671.7901947163955
253,2025-01-03,5942.47021484375,4725.974342120739,2854.423448778045,6661.020540634988
254,2025-01-06,5975.3798828125,4731.978825350935,2945.2545161806897,6682.045248536792
255,2025-01-07,5909.02978515625,4733.490098805597,2862.3581294501723,6690.449641177476
256,2025-01-08,5918.25,4735.131172722377,2869.1259537909827,6673.940160831695
257,2025-01-10,5827.0400390625,4738.559332623006,2887.7320772770736,6758.784695780385
258,2025-01-13,5836.22021484375,4742.463260417222,2846.348882452337,6790.985388535184
259,2025-01-14,5842.91015625,4743.582789424647,2822.0327401680097,6708.496516993645
260,2025-01-15,5949.91015625,4745.008614792273,2805.632549059033,6789.694436562372
261,2025-01-16,5937.33984375,4746.229001785284,2843.7364285390236,6763.408828641722
262,2025-01-17,5996.66015625,4748.561668485267,2836.2084311514795,6790.887868682708
263,2025-01-21,6049.240234375,4755.997641282769,2817.937251211847,6768.932917872383
264,2025-01-22,6086.3701171875,4758.415565384913,2861.5701466789205,6790.579200574694
265,2025-01-23,6118.7099609375,4760.746967050276,2779.93193646844,6825.197323638422
266,2025-01-24,6101.240234375,4764.285472467454,2790.922217191343,6830.395065298726
267,2025-01-27,6012.27978515625,4773.660188916559,2756.8303989005017,6926.901124721909
268,2025-01-28,6067.7001953125,4776.933193898167,2758.772053299064,6908.308893834027
269,2025-01-29,6039.31005859375,4780.599737325503,2728.8180077226943,6903.286002523033
270,2025-01-30,6071.169921875,4784.096291212527,2779.5555468964144,6826.656183875127
271,2025-01-31,6040.52978515625,4788.686743267952,2778.563456921923,6960.36962552777
272,2025-02-03,5994.56982421875,4800.2677497971345,2753.362345405999,6968.338128487598
273,2025-02-04,6037.8798828125,4803.88213686267,2672.902684541453,6971.193657340179
274,2025-02-05,6061.47998046875,4807.662073604631,2799.158266047265,6951.9574628654145
275,2025-02-06,6083.56982421875,4811.030857625916,2668.53588066279,7015.233176417668
276,2025-02-07,6025.990234375,4815.243151792403,2705.428963257233,7014.575930486807
277,2025-02-10,6066.43994140625,4824.156843619106,2708.4814729234286,7009.141408139854
278,2025-02-11,6068.5,4826.381692242345,2756.6023653564166,7070.679900308981
279,2025-02-12,6051.97021484375,4828.5371771337595,2673.6382398391024,7039.188741368784
280,2025-02-13,6115.06982421875,4830.061434435409,2652.9684665501045,7085.1537032965625
281,2025-02-14,6114.6298828125,4832.227373440742,2725.845230792861,7059.708886274085
282,2025-02-18,6129.580078125,4833.626838013098,2562.4851409544544,7068.3700040790645
283,2025-02-19,6144.14990234375,4833.094599131719,2628.9544679295773,7107.861537921157
284,2025-02-20,6117.52001953125,4831.88942037219,2643.2303004291075,7106.510465135201
285,2025-02-21,6013.1298828125,4831.315331583622,2554.0465568511736,7118.880149322966
286,2025-02-24,5983.25,4825.131584239536,2618.7495980579524,7121.490087685517
287,2025-02-25,5955.25,4822.2651635921575,2552.8501055397765,7180.2735803796995
288,2025-02-26,5956.06005859375,4819.395111203169,2546.2593368563334,7115.127177009873
289,2025-02-27,5861.56982421875,4816.015886853546,2571.368994599034,7143.067085871483
290,2025-02-28,5954.5,4813.455191226978,2554.3524255726293,7143.725423122834
291,2025-03-03,5849.72021484375,4802.637508280569,2503.774759763282,7138.813679382893
292,2025-03-04,5778.14990234375,4798.722473036785,2445.579751471294,7228.476687272999
293,2025-03-05,5842.6298828125,4795.071921561258,2420.406479023643,7216.057169360364
294,2025-03-06,5738.52001953125,4791.188053774909,2543.654481192901,7173.221122061702
295,2025-03-07,5770.2001953125,4788.403383122431,2394.044876608697,7190.414112633691
296,2025-03-10,5614.56005859375,4778.60225068949,2387.7149254253377,7262.606569176286
297,2025-03-11,5572.06982421875,4775.576123920282,2430.433917162931,7197.705823978998
298,2025-03-12,5599.2998046875,4773.076241483207,2452.0186565050208,7248.011090214067
299,2025-03-13,5521.52001953125,4770.592904571101,2428.907241234592,7360.133700628732
300,2025-03-14,5638.93994140625,4769.444259707447,2377.677050425286,7256.063450641428
301,2025-03-17,5675.1201171875,4765.786295125645,2329.817402710764,7137.5299735066
302,2025-03-18,5614.66015625,4765.149944454438,2335.5900747216847,7273.049419808624
303,2025-03-19,5675.2900390625,4765.171452315758,2313.6291720798945,7274.2473823375085
304,2025-03-20,5662.89013671875,4765.315104579413,2215.47007427611,7315.999605761543
305,2025-03-21,5667.56005859375,4766.871737325728,2229.424596696354,7169.192777297232
306,2025-03-24,5767.56982421875,4771.511574152447,2248.133545776331,7355.547646345793
307,2025-03-25,5776.64990234375,4773.602742451652,2326.641893101216,7287.793066768427
308,2025-03-26,5712.2001953125,4776.282392515644,2182.2436103787386,7377.194054337686
309,2025-03-27,5693.31005859375,4778.98493578517,2237.8470776150657,7431.796055107514
310,2025-03-28,5580.93994140625,4782.971916272927,2264.767657306569,7394.757281484973
311,2025-03-31,5611.85009765625,4793.854192536292,2271.432227397528,7446.070362493059
312,2025-04-01,5633.06982421875,4797.5917211256365,2274.0565523410987,7415.611813476682
313,2025-04-02,5670.97021484375,4801.66298468136,2151.7080591448425,7436.007661667176
314,2025-04-03,5396.52001953125,4805.48353613568,2196.15131688754,7510.928633703927
315,2025-04-04,5074.080078125,4810.298935084385,2140.753397832719,7490.596595407588
316,2025-04-07,5062.25,4821.818033931881,2185.185959216188,7460.773334022697
317,2025-04-08,4982.77001953125,4825.132704146758,2266.8030387479916,7477.945210946665
318,2025-04-09,5456.89990234375,4828.463687665886,2248.970310495062,7524.3682867488415
319,2025-04-10,5268.0498046875,4831.232669554218,2233.7943114199065,7596.045967819157
320,2025-04-11,5363.35986328125,4834.695448813175,2133.7842410243325,7568.196912664624
321,2025-04-14,5405.97021484375,4840.513494534567,2122.8188398957163,7594.935818131044
322,2025-04-15,5396.6298828125,4841.453804692345,2170.0105908391315,7610.325437450394
323,2025-04-16,5275.7001953125,4842.219221279027,2185.3493750586213,7605.397656415679
324,2025-04-17,5282.7001953125,4842.263648983538,2143.8191543011726,7594.810084746237
325,2025-04-21,5158.2001953125,4839.7832129557155,2133.8100215798554,7632.91759051026
326,2025-04-22,5287.759765625,4837.7628395342745,2173.480148334577,7680.895397270835
327,2025-04-23,5375.85986328125,4835.639964655346,2110.10126428712,7682.341273577795
328,2025-04-24,5484.77001953125,4832.908297747579,2001.7136282423392,7645.609838126889
329,2025-04-25,5525.2099609375,4830.897054649178,1986.9913058492962,7685.161894530267
330,2025-04-28,5528.75,4821.185480309,2018.6547586937718,7683.076938403846
331,2025-04-29,5560.830078125,4817.482828674326,2006.9591241529074,7607.88112605052
332,2025-04-30,5569.06005859375,4813.982251946745,2000.9184028519817,7705.706656597119
333,2025-05-01,5604.14013671875,4810.196839593437,1982.7528975311352,7708.245462276693
334,2025-05-02,5686.669921875,4807.470444895059,1978.5812130486306,7684.238400832672
335,2025-05-05,5650.3798828125,4797.715114417109,1910.4812920385714,7823.254941529137
336,2025-05-06,5606.91015625,4794.695481573488,1914.3329329471594,7779.790150336252
337,2025-05-07,5631.27978515625,4792.212016426018,1868.64940453303,7744.579668012095
338,2025-05-08,5663.93994140625,4789.761259144038,1880.983177925969,7785.211706948566
339,2025-05-09,5659.91015625,4788.6656701021875,1811.4466772282146,7788.543258454571
340,2025-05-12,5844.18994140625,4785.300541797413,1903.6540946071707,7758.907857741778
341,2025-05-13,5886.5498046875,4784.798642811678,1865.8711568476208,7800.758651105476
342,2025-05-14,5892.580078125,4784.963552363327,1882.5816700204136,7853.205280082113
343,2025-05-15,5916.93017578125,4785.250732574646,1876.7428489333183,7853.677926289777
344,2025-05-16,5958.3798828125,4786.940377913942,1729.5706503748463,7797.707760801721
345,2025-05-19,5963.60009765625,4791.788764781352,1827.821474962675,7930.214519538944
346,2025-05-20,5940.4599609375,4793.839060953955,1746.2777936559062,7915.220169990447
347,2025-05-21,5844.60986328125,4796.398447364346,1738.6619211789032,7931.936395362904
348,2025-05-22,5842.009765625,4798.887315359493,1805.5374924574724,7904.966939592299
